,filename,bndbox_img,objectType,label
28,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555520>,"[[0.95271804 0.95271804 0.95271804 ... 0.95329137 0.95329137 0.95329137]
 [0.95271804 0.95271804 0.95271804 ... 0.95329137 0.95329137 0.95329137]
 [0.94896973 0.94896973 0.94896973 ... 0.95320549 0.95323988 0.95324331]
 ...
 [0.50200549 0.50186887 0.5005027  ... 0.43477333 0.43477333 0.43477333]
 [0.50200549 0.50186543 0.50046487 ... 0.43477333 0.43477333 0.43477333]
 [0.50200549 0.50186543 0.50046487 ... 0.43477333 0.43477333 0.43477333]]",Hyundai,2
29,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555040>,"[[0.05360824 0.05360824 0.05212058 ... 0.03873961 0.03873961 0.03873961]
 [0.05360824 0.05360824 0.05212058 ... 0.03873961 0.03873961 0.03873961]
 [0.05360824 0.05360824 0.05212058 ... 0.03873961 0.03873961 0.03873961]
 ...
 [0.02584392 0.02584392 0.02675604 ... 0.01347564 0.00563294 0.00563294]
 [0.02584392 0.02584392 0.02675604 ... 0.01347564 0.00563294 0.00563294]
 [0.02584392 0.02584392 0.02675604 ... 0.01347564 0.00563294 0.00563294]]",Hyundai,2
30,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD5551F0>,"[[0.37007882 0.39617247 0.46108836 ... 0.14896538 0.16682252 0.17400039]
 [0.37007882 0.39617247 0.46108836 ... 0.14896538 0.16682252 0.17400039]
 [0.33966296 0.36148947 0.41578956 ... 0.16049414 0.17560874 0.18168422]
 ...
 [0.10541756 0.1055563  0.10590144 ... 0.11107973 0.11102382 0.11100135]
 [0.11036941 0.11098369 0.11251191 ... 0.11624039 0.11624039 0.11624039]
 [0.11036941 0.11098369 0.11251191 ... 0.11624039 0.11624039 0.11624039]]",Hyundai,2
31,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555F40>,"[[0.03337373 0.03416999 0.04010581 ... 0.15292363 0.18358563 0.18769882]
 [0.03337373 0.03416999 0.04010581 ... 0.15292363 0.18358563 0.18769882]
 [0.03564964 0.03624634 0.0406945  ... 0.16957544 0.19861256 0.20250779]
 ...
 [0.54339913 0.54126367 0.52534481 ... 0.11980319 0.11953065 0.11949409]
 [0.56137882 0.55916513 0.54266306 ... 0.11993264 0.12014798 0.12017686]
 [0.56137882 0.55916513 0.54266306 ... 0.11993264 0.12014798 0.12017686]]",Hyundai,2
32,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555580>,"[[0.66918157 0.66830622 0.66249389 ... 0.06727768 0.08180849 0.08399686]
 [0.66918157 0.66830622 0.66249389 ... 0.06727768 0.08180849 0.08399686]
 [0.66366686 0.66285892 0.6574942  ... 0.07294748 0.08706962 0.08919644]
 ...
 [0.56120972 0.56165033 0.56457595 ... 0.04071193 0.02046056 0.01741065]
 [0.56105216 0.56148983 0.56439599 ... 0.04104255 0.02069941 0.01763569]
 [0.56105216 0.56148983 0.56439599 ... 0.04104255 0.02069941 0.01763569]]",Hyundai,2
33,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555550>,"[[0.03812941 0.03812941 0.0388472  ... 0.15275468 0.15603647 0.15603647]
 [0.03812941 0.03812941 0.0388472  ... 0.15275468 0.15603647 0.15603647]
 [0.03812941 0.03812941 0.0388472  ... 0.15275468 0.15603647 0.15603647]
 ...
 [0.13224706 0.13224706 0.13798936 ... 0.11135772 0.12104784 0.12104784]
 [0.13224706 0.13224706 0.13798936 ... 0.11135772 0.12104784 0.12104784]
 [0.13224706 0.13224706 0.13798936 ... 0.11135772 0.12104784 0.12104784]]",Hyundai,2
34,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555C70>,"[[0.0625298  0.0625298  0.0625298  ... 0.13058303 0.12834213 0.12694157]
 [0.0625298  0.0625298  0.0625298  ... 0.13058303 0.12834213 0.12694157]
 [0.06623254 0.06579173 0.06508645 ... 0.13172911 0.12878293 0.12694157]
 ...
 [0.13187854 0.13231934 0.13302463 ... 0.14872136 0.14459837 0.14202149]
 [0.12694157 0.12694157 0.12694157 ... 0.14959025 0.14254443 0.13814078]
 [0.12694157 0.12694157 0.12694157 ... 0.14959025 0.14254443 0.13814078]]",Hyundai,2
35,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD5557F0>,"[[0.13744118 0.13744118 0.13744118 ... 0.12738078 0.12738078 0.12738078]
 [0.13744118 0.13744118 0.13744118 ... 0.12738078 0.12738078 0.12738078]
 [0.13655371 0.13655371 0.13655371 ... 0.12738078 0.12738078 0.12738078]
 ...
 [0.10044318 0.10044318 0.10044318 ... 0.09665199 0.09665199 0.09665199]
 [0.10012941 0.10012941 0.10012941 ... 0.09621569 0.09621569 0.09621569]
 [0.10012941 0.10012941 0.10012941 ... 0.09621569 0.09621569 0.09621569]]",Hyundai,2
36,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555970>,"[[0.02967529 0.02967529 0.02967529 ... 0.02003419 0.0163227  0.01624392]
 [0.02967529 0.02967529 0.02967529 ... 0.02835467 0.02273711 0.01900468]
 [0.02976702 0.02976702 0.02975797 ... 0.03876742 0.03139041 0.02428538]
 ...
 [0.02468298 0.02426563 0.02439095 ... 0.01022674 0.01420083 0.01817492]
 [0.02200029 0.02408706 0.02421836 ... 0.01022674 0.01214219 0.01607408]
 [0.02019175 0.02408706 0.02421836 ... 0.01022674 0.01035804 0.01425335]]",Hyundai,2
37,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555940>,"[[0.09176039 0.09176039 0.09636705 ... 0.12881661 0.12172627 0.12172627]
 [0.09176039 0.09176039 0.09636705 ... 0.12881661 0.12172627 0.12172627]
 [0.09176039 0.09176039 0.09636705 ... 0.12881661 0.12172627 0.12172627]
 ...
 [0.03618    0.03618    0.03618    ... 0.05665882 0.05665882 0.05665882]
 [0.03618    0.03618    0.03618    ... 0.05665882 0.05665882 0.05665882]
 [0.03618    0.03618    0.03618    ... 0.05665882 0.05665882 0.05665882]]",Hyundai,2
38,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555D00>,"[[0.10644784 0.10644784 0.10644784 ... 0.12327297 0.12113711 0.11989412]
 [0.10653538 0.10653538 0.10653538 ... 0.12315105 0.1210152  0.1197722 ]
 [0.11966563 0.11966563 0.11966563 ... 0.10486337 0.10272751 0.10148452]
 ...
 [0.40789307 0.40169195 0.39103652 ... 0.19369703 0.08669914 0.02442988]
 [0.48798761 0.48053795 0.46773712 ... 0.23373187 0.10859922 0.03577612]
 [0.48852157 0.48106359 0.46824846 ... 0.23399877 0.10874522 0.03585176]]",Hyundai,2
39,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555E80>,"[[0.26696431 0.26398812 0.25835087 ... 0.26332549 0.26238011 0.25940392]
 [0.28560927 0.28451977 0.28245614 ... 0.28520002 0.28381072 0.28177787]
 [0.31764709 0.31979951 0.32387645 ... 0.32278724 0.32063513 0.32022325]
 ...
 [0.31099706 0.31058518 0.30875773 ... 0.30696404 0.30667377 0.30882619]
 [0.23624216 0.23420931 0.23442237 ... 0.23177052 0.22661737 0.22552787]
 [0.19273725 0.18976106 0.19116162 ... 0.18801036 0.18002717 0.17705098]]",Hyundai,2
40,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555C40>,"[[0.02772943 0.03204133 0.03507098 ... 0.15205536 0.14931918 0.14898902]
 [0.03573935 0.03801379 0.04044674 ... 0.15582415 0.15393828 0.1537791 ]
 [0.0444101  0.04505481 0.04826116 ... 0.15042409 0.1493299  0.15005722]
 ...
 [0.00948647 0.00814297 0.0131145  ... 0.05538943 0.05400247 0.04949458]
 [0.01096914 0.01049796 0.01566448 ... 0.08492609 0.08104688 0.07534411]
 [0.01265765 0.013501   0.01769529 ... 0.11755779 0.11536941 0.11220061]]",Hyundai,2
41,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555700>,"[[0.03838941 0.04120804 0.04439431 ... 0.05532569 0.05434529 0.05716392]
 [0.03621854 0.03981733 0.04330888 ... 0.05990388 0.05458176 0.05662023]
 [0.03215692 0.03721535 0.04127807 ... 0.06846955 0.05502417 0.05560299]
 ...
 [0.16622995 0.15669192 0.15002251 ... 0.22446575 0.22030346 0.21922131]
 [0.48217358 0.47701448 0.47251709 ... 0.53830922 0.53693929 0.54023608]
 [0.65104    0.64822137 0.64488489 ... 0.70605314 0.70617569 0.71181294]]",Hyundai,2
42,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555A90>,"[[0.08518039 0.08365728 0.07872031 ... 0.11797625 0.1081023  0.10505608]
 [0.08518039 0.08365728 0.07872031 ... 0.11797625 0.1081023  0.10505608]
 [0.08964001 0.08796731 0.08254546 ... 0.11987373 0.11072711 0.10790527]
 ...
 [0.0508528  0.05128571 0.05268893 ... 0.05139486 0.04505467 0.04309865]
 [0.05019176 0.05069947 0.05234513 ... 0.05179541 0.04521277 0.04318196]
 [0.05019176 0.05069947 0.05234513 ... 0.05179541 0.04521277 0.04318196]]",Hyundai,2
43,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555CD0>,"[[0.0873898  0.08897419 0.09125506 ... 0.04094548 0.04091922 0.04091922]
 [0.08784466 0.08933002 0.09147162 ... 0.04089339 0.04086713 0.04086713]
 [0.09057377 0.09146499 0.09277096 ... 0.04058089 0.04055463 0.04055463]
 ...
 [0.0174525  0.01596621 0.01375895 ... 0.02459903 0.02555818 0.02619059]
 [0.01429926 0.01408694 0.01374911 ... 0.01914374 0.02072481 0.02177882]
 [0.01377373 0.01377373 0.01374746 ... 0.01823452 0.01991925 0.02104353]]",Hyundai,2
44,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555370>,"[[0.79215686 0.79558824 0.7995098  ... 0.83411765 0.70397059 0.60960784]
 [0.78827031 0.7908515  0.79357876 ... 0.84183863 0.71316067 0.61964811]
 [0.769993   0.76857602 0.76568682 ... 0.87814813 0.7563789  0.6668645 ]
 ...
 [0.40364412 0.46227616 0.54508429 ... 0.05872895 0.057562   0.05665437]
 [0.33967353 0.40230374 0.4912043  ... 0.05720584 0.05518214 0.05360815]
 [0.32607059 0.38955098 0.47974706 ... 0.05688196 0.05467608 0.05296039]]",Hyundai,2
45,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555790>,"[[0.22553843 0.22594109 0.22751672 ... 0.34503501 0.34188375 0.34107843]
 [0.22553843 0.22594109 0.22751672 ... 0.34503501 0.34188375 0.34107843]
 [0.21319808 0.21353693 0.21486285 ... 0.3179066  0.31550447 0.31489059]
 ...
 [0.62900246 0.62974397 0.63264552 ... 0.6934507  0.69212478 0.69178593]
 [0.57901608 0.5798214  0.58297266 ... 0.66237202 0.66079639 0.66039373]
 [0.57901608 0.5798214  0.58297266 ... 0.66237202 0.66079639 0.66039373]]",Hyundai,2
46,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD5555E0>,"[[0.01176471 0.01176471 0.01176471 ... 0.06057423 0.06666667 0.06666667]
 [0.01176471 0.01176471 0.01176471 ... 0.06057423 0.06666667 0.06666667]
 [0.01176471 0.01176471 0.01176471 ... 0.06057423 0.06666667 0.06666667]
 ...
 [0.         0.         0.00406162 ... 0.10817347 0.14596902 0.14596902]
 [0.         0.         0.00406162 ... 0.10817347 0.14596902 0.14596902]
 [0.         0.         0.00406162 ... 0.10817347 0.14596902 0.14596902]]",Hyundai,2
47,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD5559D0>,"[[0.03193804 0.03193804 0.04088412 ... 0.02554798 0.03193804 0.03193804]
 [0.03193804 0.03193804 0.04088412 ... 0.02554798 0.03193804 0.03193804]
 [0.03340863 0.03340863 0.04373256 ... 0.02573181 0.03212186 0.03212186]
 ...
 [0.03529412 0.03529412 0.02756614 ... 0.00964205 0.01177873 0.01177873]
 [0.03529412 0.03529412 0.02762605 ... 0.00977417 0.0123302  0.0123302 ]
 [0.03529412 0.03529412 0.02762605 ... 0.00977417 0.0123302  0.0123302 ]]",Hyundai,2
48,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555B20>,"[[0.56869686 0.56869686 0.56869686 ... 0.65084496 0.65107255 0.65107255]
 [0.56869686 0.56869686 0.56869686 ... 0.65084496 0.65107255 0.65107255]
 [0.56869686 0.56869686 0.56869686 ... 0.65084496 0.65107255 0.65107255]
 ...
 [0.56007294 0.56007294 0.56007294 ... 0.57320667 0.57320667 0.57320667]
 [0.56007294 0.56007294 0.56007294 ... 0.57320667 0.57320667 0.57320667]
 [0.56007294 0.56007294 0.56007294 ... 0.57320667 0.57320667 0.57320667]]",Hyundai,2
49,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555EE0>,"[[0.14901961 0.14944853 0.15104167 ... 0.01770833 0.0161152  0.01568627]
 [0.14901961 0.14944853 0.15104167 ... 0.01770833 0.0161152  0.01568627]
 [0.14690126 0.14721433 0.14837718 ... 0.02249116 0.02046774 0.01992297]
 ...
 [0.1106355  0.11000936 0.10768366 ... 0.0141183  0.00800179 0.00635504]
 [0.08627451 0.08541667 0.08223039 ... 0.01213235 0.00257353 0.        ]
 [0.08627451 0.08541667 0.08223039 ... 0.01213235 0.00257353 0.        ]]",Hyundai,2
50,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD555D60>,"[[0.09660275 0.09660275 0.09411675 ... 0.06030831 0.06696431 0.06696431]
 [0.09660275 0.09660275 0.09411675 ... 0.06030831 0.06696431 0.06696431]
 [0.09660275 0.09660275 0.09411675 ... 0.06030831 0.06696431 0.06696431]
 ...
 [0.22740627 0.22740627 0.21817342 ... 0.20013902 0.20915255 0.20915255]
 [0.22740627 0.22740627 0.21817342 ... 0.20013902 0.20915255 0.20915255]
 [0.22740627 0.22740627 0.21817342 ... 0.20013902 0.20915255 0.20915255]]",Hyundai,2
0,<xml.etree.ElementTree.ElementTree object at 0x000001B682081B50>,"[[0.98091294 0.98077015 0.98075538 ... 0.97182732 0.97229691 0.97240936]
 [0.98091294 0.97735902 0.97699137 ... 0.97497667 0.97523129 0.97769266]
 [0.98091294 0.97735902 0.97699137 ... 0.9764232  0.97694667 0.97694667]
 ...
 [0.99551294 0.99195902 0.99159137 ... 0.99185922 0.99185922 0.99185922]
 [0.99551294 0.99195902 0.99159137 ... 0.99185922 0.99185922 0.99185922]
 [0.99551294 0.99195902 0.99159137 ... 0.99185922 0.99185922 0.99185922]]",Lamborghini,3
1,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD996B20>,"[[0.99495798 0.9935074  0.99215686 ... 0.99607843 0.99607843 0.99607843]
 [0.99215686 0.99215686 0.99215686 ... 0.99607843 0.99607843 0.99607843]
 [0.99215686 0.99215686 0.99215686 ... 0.99607843 0.99607843 0.99607843]
 ...
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99215686 0.99418768 0.99607843 ... 0.99607843 0.99607843 0.99607843]]",Lamborghini,3
2,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD1DCEB0>,"[[0.99243697 0.99243697 0.99243697 ... 0.99971989 0.99971989 0.99971989]
 [0.99957983 0.99957983 0.99957983 ... 0.99257703 0.99257703 0.99257703]
 [0.99607843 0.99607843 0.99607843 ... 0.99677871 0.99677871 0.99677871]
 ...
 [0.00784314 0.00784314 0.00784314 ... 0.00784314 0.00784314 0.00784314]
 [0.00434174 0.00434174 0.00434174 ... 0.00434174 0.00434174 0.00434174]
 [0.09467787 0.09467787 0.09467787 ... 0.09467787 0.09467787 0.09467787]]",Lamborghini,3
3,<xml.etree.ElementTree.ElementTree object at 0x000001B6820812E0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Lamborghini,3
4,<xml.etree.ElementTree.ElementTree object at 0x000001B682074550>,"[[0.01379552 0.01379552 0.01379552 ... 0.01176471 0.01176471 0.01176471]
 [0.00784314 0.00784314 0.00784314 ... 0.01176471 0.01176471 0.01176471]
 [0.01337535 0.01337535 0.01337535 ... 0.01176471 0.01176471 0.01176471]
 ...
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]
 [0.01176471 0.01176471 0.01176471 ... 0.01176471 0.01176471 0.01176471]]",Lamborghini,3
5,<xml.etree.ElementTree.ElementTree object at 0x000001B682061FD0>,"[[3.56862745e-01 3.56862745e-01 3.56862745e-01 ... 7.80437175e-03
  7.00280112e-04 1.68817527e-04]
 [3.56862745e-01 3.56862745e-01 3.56862745e-01 ... 1.28801521e-04
  7.08658463e-03 1.05392157e-02]
 [3.56862745e-01 3.56862745e-01 3.56862745e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [4.31372549e-01 4.31372549e-01 4.31372549e-01 ... 4.47058824e-01
  4.47058824e-01 4.47058824e-01]
 [4.31372549e-01 4.31372549e-01 4.31372549e-01 ... 4.51295518e-01
  4.51295518e-01 4.51295518e-01]
 [4.35294118e-01 4.35294118e-01 4.35294118e-01 ... 4.55007003e-01
  4.55007003e-01 4.55007003e-01]]",Lamborghini,3
6,<xml.etree.ElementTree.ElementTree object at 0x000001B6820E1AF0>,"[[0.61161909 0.55986369 0.41559174 ... 0.99815317 1.         1.        ]
 [0.12274011 0.25189909 0.46809651 ... 0.99700519 1.         1.        ]
 [0.67403016 0.7045508  0.64258804 ... 0.99627513 1.         1.        ]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Lamborghini,3
7,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD9A2FD0>,"[[0.         0.         0.         ... 0.00231092 0.         0.        ]
 [0.         0.         0.         ... 0.00115546 0.         0.        ]
 [0.00161064 0.00035952 0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]",Lamborghini,3
8,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD943FD0>,"[[0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 ...
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]]",Lamborghini,3
9,<xml.etree.ElementTree.ElementTree object at 0x000001B682061130>,"[[0.47034556 0.54060421 0.47932891 ... 0.47924366 0.56467127 0.48191129]
 [0.48988431 0.61603064 0.50188447 ... 0.57257568 0.49249865 0.55267679]
 [0.57944147 0.48607394 0.30106033 ... 0.59691042 0.52960256 0.61038862]
 ...
 [0.33076634 0.34812453 0.44169071 ... 0.47600444 0.41840859 0.25342259]
 [0.43797047 0.27947958 0.41901695 ... 0.38656991 0.35413819 0.40437453]
 [0.38115587 0.42881869 0.24478289 ... 0.34280897 0.40072432 0.31927518]]",Lamborghini,3
10,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD9A2760>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Lamborghini,3
11,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD9A2DC0>,"[[0.27711244 0.24847124 0.2235836  ... 0.17911678 0.17883777 0.16716194]
 [0.27303146 0.2552631  0.2540634  ... 0.16711667 0.1576793  0.15158975]
 [0.27763275 0.24851547 0.24774331 ... 0.16820179 0.16079021 0.15874173]
 ...
 [0.08982899 0.07810088 0.08839286 ... 0.07916425 0.06480955 0.07394653]
 [0.067252   0.07272003 0.0753175  ... 0.09182633 0.06741102 0.06816831]
 [0.07081948 0.08083397 0.07480236 ... 0.08669474 0.06609172 0.06834276]]",Lamborghini,3
12,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD4FDB80>,"[[0.0393938  0.03603699 0.04362128 ... 0.0825556  0.0896178  0.08241023]
 [0.04179914 0.04366246 0.03937325 ... 0.08101453 0.08601738 0.08303439]
 [0.03089986 0.04253233 0.04284065 ... 0.08094535 0.08819631 0.08962843]
 ...
 [0.06825212 0.07002312 0.05204054 ... 0.24104302 0.2383861  0.24617709]
 [0.08634295 0.1173536  0.0776553  ... 0.23833099 0.25177233 0.23429867]
 [0.11048968 0.13606819 0.08166401 ... 0.23899836 0.20540517 0.23915914]]",Lamborghini,3
13,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD4FDCA0>,"[[0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 ...
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]
 [0.00392157 0.00392157 0.00392157 ... 0.00392157 0.00392157 0.00392157]]",Lamborghini,3
14,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD52FE80>,"[[0.19943451 0.19943451 0.19943451 ... 0.18374824 0.18212008 0.17982667]
 [0.19943451 0.2008679  0.20188549 ... 0.18450322 0.18313768 0.18227765]
 [0.2009051  0.20233848 0.20335608 ... 0.18597381 0.18460827 0.18374824]
 ...
 [0.21098824 0.21098824 0.21098824 ... 0.19034838 0.18852984 0.1876698 ]
 [0.20804706 0.20804706 0.20804706 ... 0.1874072  0.18619922 0.18619922]
 [0.20559608 0.20559608 0.20559608 ... 0.18495622 0.18374824 0.18374824]]",Lamborghini,3
15,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD4FD670>,"[[0.24539922 0.24622051 0.24826372 ... 0.19665882 0.19665882 0.19665882]
 [0.24720244 0.24802373 0.25006694 ... 0.19903763 0.19862707 0.19846204]
 [0.25101896 0.25184026 0.25388347 ... 0.20407237 0.20279288 0.20227857]
 ...
 [0.50447727 0.50746464 0.51489665 ... 0.54213869 0.53907348 0.53784139]
 [0.49630456 0.49949144 0.50741979 ... 0.53519568 0.53299941 0.5321166 ]
 [0.49244314 0.49572429 0.50388714 ... 0.53191527 0.53012955 0.52941176]]",Lamborghini,3
16,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD52F550>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.00180577 0.00220431]
 [0.         0.         0.         ... 0.00340678 0.00460963 0.00479078]
 ...
 [0.03738827 0.04158782 0.04715447 ... 0.33494395 0.33853484 0.34352608]
 [0.04659307 0.05102331 0.05859358 ... 0.34969618 0.34846914 0.34764327]
 [0.05765441 0.06354081 0.0709772  ... 0.3740638  0.36861158 0.36155386]]",Lamborghini,3
17,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD52F580>,"[[0.08173779 0.08180782 0.07203891 ... 0.06508863 0.06508863 0.06508863]
 [0.08440761 0.08251103 0.07143105 ... 0.06012315 0.0595512  0.07249242]
 [0.07684587 0.07632812 0.06655922 ... 0.0750501  0.0683874  0.0688993 ]
 ...
 [0.07685333 0.07164988 0.06425935 ... 0.02752471 0.02752471 0.03048339]
 [0.06396999 0.06304794 0.0602526  ... 0.02485489 0.02485489 0.02982785]
 [0.06588693 0.06912377 0.07509562 ... 0.02360314 0.02360314 0.0295205 ]]",Lamborghini,3
