,filename,bndbox_img,objectType,label
76,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052D250>,"[[0.         0.         0.         ... 0.00448706 0.00448706 0.00448706]
 [0.         0.         0.         ... 0.00448706 0.00448706 0.00448706]
 [0.         0.         0.         ... 0.00448706 0.00448706 0.00448706]
 ...
 [0.01132604 0.02668379 0.00956065 ... 0.93787139 0.89068373 0.78091435]
 [0.03383791 0.02427714 0.01652339 ... 0.89819161 0.78110545 0.888234  ]
 [0.00372898 0.01705242 0.00664788 ... 0.78123586 0.85811231 0.95861132]]",Lamborghini,3
77,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052DA30>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Lamborghini,3
78,<xml.etree.ElementTree.ElementTree object at 0x000001FD8052DCD0>,"[[0.51424893 0.48991328 0.64832005 ... 0.55116712 0.55991656 0.48640825]
 [0.44556688 0.58796871 0.43668278 ... 0.49351593 0.69370288 0.54928574]
 [0.53167205 0.4363519  0.6198922  ... 0.63632102 0.56197394 0.62429074]
 ...
 [0.31692527 0.29596204 0.35099577 ... 0.43895594 0.36966009 0.4689087 ]
 [0.23359209 0.35573767 0.29639268 ... 0.36413867 0.42092435 0.28813154]
 [0.39987151 0.18376491 0.2904071  ... 0.34519624 0.45828038 0.36816481]]",Lamborghini,3
79,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89160>,"[[0.44541066 0.38842098 0.28583265 ... 0.48940809 0.30281334 0.27500177]
 [0.43152999 0.38114055 0.28913533 ... 0.36997627 0.33035624 0.35292457]
 [0.44034968 0.3885991  0.31056406 ... 0.28146004 0.31393438 0.45003398]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]",Lamborghini,3
80,<xml.etree.ElementTree.ElementTree object at 0x000001FD81BEA100>,"[[1.         1.         1.         ... 0.70315454 0.70196827 0.70033011]
 [1.         1.         1.         ... 0.71821231 0.72576675 0.7276721 ]
 [1.         1.         1.         ... 0.31438105 0.30919299 0.34901866]
 ...
 [1.         1.         1.         ... 0.81309486 0.81552997 0.81818557]
 [1.         1.         1.         ... 0.82755501 0.83272806 0.83525235]
 [1.         1.         1.         ... 0.8581195  0.8581195  0.8581195 ]]",Lamborghini,3
81,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AE89850>,"[[0.32916614 0.2636312  0.21756187 ... 0.35059848 0.34534669 0.34142513]
 [0.23348928 0.19887815 0.19889802 ... 0.33951686 0.33167373 0.32670174]
 [0.19378768 0.17676824 0.15164198 ... 0.33951686 0.33167373 0.32670174]
 ...
 [0.30709389 0.30422275 0.30814431 ... 0.2605053  0.25548235 0.2435951 ]
 [0.30422275 0.30422275 0.30814431 ... 0.25077297 0.24552087 0.24035318]
 [0.30422275 0.30422275 0.30422275 ... 0.25029997 0.25394174 0.25795772]]",Lamborghini,3
0,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6857F70>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
1,<xml.etree.ElementTree.ElementTree object at 0x000001FD81BC6040>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
2,<xml.etree.ElementTree.ElementTree object at 0x000001FFC675F8E0>,"[[0.96078431 0.96078431 0.96078431 ... 0.96470588 0.96470588 0.96470588]
 [0.96078431 0.96078431 0.96078431 ... 0.96470588 0.96470588 0.96470588]
 [0.96078431 0.96078431 0.96078431 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
3,<xml.etree.ElementTree.ElementTree object at 0x000001FFC676C3A0>,"[[0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 ...
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]
 [0.23320392 0.23320392 0.23320392 ... 0.23320392 0.23320392 0.23320392]]",toyota,5
4,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6731460>,"[[0.75294118 0.75294118 0.75294118 ... 0.75686275 0.75686275 0.75686275]
 [0.75294118 0.75294118 0.75294118 ... 0.75686275 0.75686275 0.75686275]
 [0.75294118 0.75294118 0.75294118 ... 0.75686275 0.75686275 0.75686275]
 ...
 [0.75472689 0.75472689 0.75624125 ... 0.75703899 0.76102066 0.77180317]
 [0.76078431 0.76078431 0.76078431 ... 0.76307976 0.76365695 0.77336943]
 [0.76078431 0.76078431 0.76078431 ... 0.76701681 0.76558123 0.77153361]]",toyota,5
5,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6857FD0>,"[[0.82031339 0.82031339 0.82031339 ... 0.86723216 0.86723216 0.86723216]
 [0.8240949  0.8240949  0.8240949  ... 0.86723216 0.86723216 0.86723216]
 [0.82479518 0.82479518 0.82479518 ... 0.86723216 0.86723216 0.86723216]
 ...
 [0.88706907 0.88879366 0.89025647 ... 0.88235294 0.88235294 0.88235294]
 [0.88687765 0.88757937 0.8899529  ... 0.8828844  0.88585434 0.88585434]
 [0.88552493 0.88745723 0.88808433 ... 0.8823742  0.88434999 0.88627451]]",toyota,5
6,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6857D00>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
7,<xml.etree.ElementTree.ElementTree object at 0x000001FD806006A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
8,<xml.etree.ElementTree.ElementTree object at 0x000001FD8994F760>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.97412502 0.97644906 0.97921209 ... 0.996856   0.99758669 0.99771577]
 [0.97059932 0.9731244  0.97607125 ... 0.99675711 0.99723962 0.9975    ]
 [0.96830627 0.97099519 0.97409669 ... 0.99666667 0.99700149 0.9975    ]]",toyota,5
9,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6857DF0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
10,<xml.etree.ElementTree.ElementTree object at 0x000001FD80600EE0>,"[[0.99607843 0.99607843 0.99607843 ... 0.97793242 0.96685924 0.95758053]
 [0.99607843 0.99607843 0.99607843 ... 0.97893425 0.96736634 0.95925849]
 [0.99472908 0.99515056 0.99515056 ... 0.97891936 0.96768117 0.96114321]
 ...
 [0.99953606 0.99953606 0.99953606 ... 0.98417146 0.96829392 0.95125568]
 [1.         1.         1.         ... 0.98577556 0.96901261 0.95045518]
 [1.         1.         1.         ... 0.98577556 0.96901261 0.95045518]]",toyota,5
11,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C02340>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",toyota,5
12,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C022B0>,"[[0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 ...
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]]",toyota,5
13,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C026D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
14,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6EA0370>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
15,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6E74FA0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
16,<xml.etree.ElementTree.ElementTree object at 0x000001FFB12F0A30>,"[[0.98823529 0.98823529 0.98823529 ... 0.94702381 0.94233193 0.93764006]
 [0.9740021  0.9740021  0.9740021  ... 0.95176821 0.94874958 0.94689587]
 [0.94997374 0.94997374 0.94997374 ... 0.96027192 0.96286624 0.96486321]
 ...
 [1.         1.         1.         ... 0.93518908 0.92387955 0.91803221]
 [1.         1.         1.         ... 0.93518908 0.92387955 0.91803221]
 [1.         1.         1.         ... 0.93518908 0.92387955 0.91803221]]",toyota,5
17,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6EA0490>,"[[0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]]",toyota,5
18,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6EA0550>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
19,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6E8AD90>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
20,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6E8A160>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
21,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB9460>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99441527 0.99441527 0.99441527]
 [1.         1.         1.         ... 0.99215686 0.99215686 0.99215686]
 [1.         1.         1.         ... 0.99215686 0.99215686 0.99215686]]",toyota,5
22,<xml.etree.ElementTree.ElementTree object at 0x000001FFB12CB070>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96032243 0.96229391 0.96523886]
 [0.96470588 0.96470588 0.96470588 ... 0.95879542 0.96245053 0.96524126]
 [0.96470588 0.96470588 0.96470588 ... 0.95780053 0.96282353 0.96524595]]",toyota,5
23,<xml.etree.ElementTree.ElementTree object at 0x000001FFB12CBAF0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.98222087 0.98222087 0.98223758 ... 0.99462162 0.99612266 0.99666667]
 [0.98583297 0.98583297 0.98583297 ... 0.99495119 0.99549866 0.99459546]
 [0.9882502  0.9882502  0.9882502  ... 0.99530162 0.99510717 0.99302784]]",toyota,5
24,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6EA0790>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
25,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C02F10>,"[[0.91372549 0.91448704 0.91891632 ... 0.92156863 0.92156863 0.91790091]
 [0.91382295 0.91599265 0.92042192 ... 0.92156863 0.92156863 0.91930905]
 [0.91397254 0.91830357 0.92273284 ... 0.92156863 0.92156863 0.92147039]
 ...
 [0.91397934 0.91840861 0.92283789 ... 0.92156863 0.92156863 0.92156863]
 [0.91397934 0.91840861 0.92283789 ... 0.92156863 0.92156863 0.92156863]
 [0.91397934 0.91840861 0.92283789 ... 0.92156863 0.92156863 0.92156863]]",toyota,5
26,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DC9520>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
27,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DC9E20>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
28,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB29D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
29,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C02C40>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.97485119 0.97485119 0.97485119 ... 0.96470588 0.96470588 0.96470588]
 [0.98348147 0.98384807 0.98384807 ... 0.96470588 0.96470588 0.96470588]
 [0.99806195 0.99629293 0.99629293 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
30,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6851DC0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.99607843 0.99607843 0.9973652  ... 1.         1.         1.        ]
 [0.99607843 0.99607843 0.9973652  ... 1.         1.         1.        ]
 [0.99607843 0.99607843 0.9973652  ... 1.         1.         1.        ]]",toyota,5
31,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB2880>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
32,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB9DC0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
33,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6851310>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
34,<xml.etree.ElementTree.ElementTree object at 0x000001FFC68512E0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
35,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB9CA0>,"[[0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 ...
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]
 [0.22931216 0.22931216 0.22931216 ... 0.22703451 0.22703451 0.22703451]]",toyota,5
36,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB24C0>,"[[0.73809608 0.73809608 0.73809608 ... 0.76370882 0.75378235 0.75378235]
 [0.74112479 0.74112479 0.74112479 ... 0.75859787 0.75378235 0.75378235]
 [0.74201765 0.74201765 0.74407089 ... 0.75260446 0.75134888 0.75134888]
 ...
 [0.74732801 0.74732801 0.74921502 ... 0.24401307 0.22635388 0.2276302 ]
 [0.74024594 0.74024594 0.74446542 ... 0.24546634 0.23579249 0.24931665]
 [0.75236078 0.75236078 0.75402479 ... 0.23490826 0.22060616 0.23354706]]",toyota,5
37,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB2A90>,"[[0.96470588 0.96470588 0.96470588 ... 0.96446954 0.96221113 0.96078431]
 [0.96470588 0.96470588 0.96470588 ... 0.96446954 0.96221113 0.96078431]
 [0.96470588 0.96470588 0.96470588 ... 0.96446954 0.96221113 0.96078431]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",toyota,5
38,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB2520>,"[[0.83585961 0.83585961 0.83585961 ... 0.87840162 0.87507529 0.87507529]
 [0.8319643  0.8319643  0.8319643  ... 0.87899288 0.8789706  0.8789706 ]
 [0.83193804 0.83193804 0.83193804 ... 0.87899686 0.87899686 0.87899686]
 ...
 [0.88378011 0.88378011 0.88378011 ... 0.88235294 0.88235294 0.88235294]
 [0.8829656  0.8829656  0.8829656  ... 0.88235294 0.88235294 0.88235294]
 [0.88437765 0.88437765 0.88437765 ... 0.88235294 0.88235294 0.88235294]]",toyota,5
39,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB2250>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.98643207 0.98643207 0.9881215  ... 0.99215686 0.99215686 0.99215686]
 [0.99185924 0.99185924 0.99198746 ... 0.99215686 0.99215686 0.99215686]
 [0.99607843 0.99607843 0.99438901 ... 0.99215686 0.99215686 0.99215686]]",toyota,5
40,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB2340>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.971895   0.96962227 0.96561156 ... 0.99286835 0.99533654 0.99673519]
 [0.97557721 0.97215924 0.96612753 ... 0.99486622 0.99729774 0.9986756 ]
 [0.97755608 0.97492215 0.97027404 ... 0.9958448  0.99690131 0.9975    ]]",toyota,5
41,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB21F0>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96514526 0.96569396 0.96655626 ... 0.96553551 0.96615097 0.96663659]
 [0.96479531 0.96519491 0.96592213 ... 0.96666444 0.96779325 0.96867262]
 [0.96470588 0.96506738 0.96576007 ... 0.96695294 0.96821294 0.96919294]]",toyota,5
42,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6DB2280>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",toyota,5
43,<xml.etree.ElementTree.ElementTree object at 0x000001FD84BF10D0>,"[[0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 ...
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]
 [0.94901961 0.94901961 0.94901961 ... 0.94901961 0.94901961 0.94901961]]",toyota,5
